,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
1,0,1376,1343,1755,1237,1885,1029,1575,1455,1654,1663,1030,1118,1744,1766,2102,1853,1738,1482,1151,1470,2051,1452,11857,2154,309,1248,1735,1661,1531,1268,1282,1991,887,1683,1100,2767,1722,1493,1504,910,892,1957,1501,1380,1152,1752,1212,1402,1505,1704,1532,1534,1566,1402,1528,2853,11649,1699,2002,1588,396,1599,1625,1718,2474
2,1392,0,950,750,1347,942,874,2474,2486,1081,1349,875,1588,1263,807,2055,1613,1027,524,794,578,2773,494,11210,1196,1526,289,1163,1089,1005,1360,906,1098,1247,781,1999,3571,973,535,2308,1191,1244,998,542,414,801,1041,1071,498,475,1206,2563,1835,675,498,570,3657,11003,2598,1954,1466,1396,2498,1053,968,3278
3,1374,948,0,1409,1585,1663,907,2456,2468,1361,688,857,1555,1542,1473,1748,1149,1594,1189,1058,1233,2807,1159,11654,1861,1508,955,1442,1368,1030,1556,109,1817,1220,1440,1981,3541,1397,1200,2278,1211,1226,1664,1207,711,214,1609,1267,909,880,1613,2545,1817,1395,909,1077,3628,11447,2580,1648,1663,1378,2479,1332,1392,3248
4,1990,889,1598,0,1671,1211,1483,3072,2930,1048,1895,1372,1912,1231,1052,2513,2233,1350,1017,1118,1006,2800,853,11116,992,2124,1072,1208,1096,1126,1684,1514,1287,1571,379,2597,4146,1434,669,2883,1518,1653,587,1118,1048,1384,1364,1395,995,978,1468,2951,2051,567,995,1146,4045,10908,3167,2413,1710,1994,3096,1143,1430,3853
5,1440,1476,1505,1601,0,1284,1267,2390,2234,1816,1826,1155,810,1891,1543,2112,2000,1145,1455,845,1617,2149,1474,11804,1552,1441,1410,1898,1823,1678,639,1445,1223,688,1632,1914,3486,1313,1492,2223,1116,321,1673,1421,1434,1315,1131,434,1144,1306,936,2312,1206,1526,1144,1448,3395,11596,2514,2011,810,1311,2413,1787,1308,3193
6,1891,1069,1603,1324,1009,0,1511,2802,2373,1718,1923,1468,1668,1599,921,2352,2250,286,770,1270,1302,2243,701,11485,1094,2025,931,1800,1725,1546,1134,1542,765,1467,1321,2406,3647,355,1011,2611,1357,1337,901,774,1170,1412,300,853,1042,1303,362,2394,1494,1115,1042,801,3488,11277,2732,2252,1086,1895,2825,1690,350,3571
7,1126,906,860,1384,1049,1431,0,2208,2219,1185,1180,322,1307,1366,1297,1773,1507,1477,1013,614,1057,2559,983,11478,1685,1260,779,1266,1192,1104,1379,799,1587,972,1336,1733,3304,1280,1024,2042,611,978,1488,1031,911,669,1492,1120,988,1078,1496,2297,1568,1219,988,1059,3391,11271,2332,1673,1445,1130,2231,1156,1275,3012
8,1520,2510,2478,2889,2371,2842,2163,0,1658,2788,2798,2165,2407,2879,2901,3237,2988,2702,2617,2286,2605,1757,2587,12992,2926,1646,2383,2870,2796,2666,2402,2417,2806,2021,2817,1477,2325,2857,2628,627,2045,2027,3092,2635,2514,2287,2688,2347,2537,2639,2494,1663,2307,2700,2537,2663,2411,12784,336,3136,2482,1567,23,2760,2852,2032
9,1513,2456,2424,2835,2329,2417,2109,1709,0,2734,2744,2110,1696,2825,2846,3182,2933,2278,2563,2232,2551,1674,2533,12756,2502,1353,2328,2816,2741,2612,2144,2363,2382,1967,2763,978,3014,2578,2574,1751,1991,1973,2788,2581,2460,2233,2263,2096,2483,2585,2069,77,1880,2646,2483,2609,2919,12548,1775,3082,2057,1478,1695,2706,2574,2721
10,1647,1118,1222,1075,1844,1645,1129,2730,2741,0,1542,1130,1828,1114,1509,2310,1869,1728,1225,1484,1061,3081,1195,10882,1495,1781,991,431,559,972,1824,1161,1547,1494,971,2254,3826,1674,1050,2563,1447,1500,1320,1243,1272,1031,1743,1711,1200,1224,1907,2819,2090,967,1200,1271,3913,10675,2854,2210,1970,1651,2753,96,1670,3533
